samp1,samp2,num_sites_where_both_havedata,N_both_het,N_hom_het,N_hom_alt_hom_ref,N_hom_hom_ref,N_hom_hom_alt,pairwise_pi,pairwise_geno
2015NkSHi0705c,2015NkSHi2201b,2165,52,137,29,1931,16,122.5,97.5
2015NkSHi0705c,2015NkSLo4001,1204,22,36,34,1112,0,55.33333333,52
2015NkSHi0705c,2015SPHi04,1370,31,57,155,1122,5,152.5,183.5
2015NkSHi0705c,2015SPLo16,1483,27,73,168,1211,4,166.5,204.5
2015NkSHi0705c,2015SPLo15,1471,34,64,174,1195,4,170.6666667,206
2015NkSHi0705c,2015NkSMH0302,1226,22,44,3,1132,25,38.66666667,25
2015NkSHi0705c,2015KdMH1104,1407,33,68,40,1266,0,82.66666667,74
2015NkSHi0705c,2015NkSML2703b,1358,29,43,38,1248,0,66.16666667,59.5
2015NkSHi0705c,2015NkSLo3702,1204,20,40,32,1112,0,54.66666667,52
2015NkSHi0705c,2015NkSHi1502,2165,59,123,14,1931,38,110.1666667,75.5
2015NkSHi0705c,2015APRMd20,1365,29,52,160,1119,5,152,186
2015NkSHi0705c,2015SSML06,1559,24,79,173,1278,5,170.8333333,212.5
2015NkSHi0705c,2015SSLo09,1323,26,44,138,1112,3,131.3333333,160
2015NkSHi0705c,2015APRMd09,1360,25,59,163,1108,5,154.8333333,192.5
2015NkSHi0705c,2015KobHi01,1257,28,57,142,1026,4,141.8333333,170.5
2015NkSHi0705c,2015SSMH22,1707,36,83,183,1401,4,187.5,224.5
2015NkSHi0705c,2012HBMd02,1377,25,64,93,1193,2,110.6666667,125
2015NkSHi0705c,2015NkSMH1203,1227,23,49,7,1125,23,44.5,31.5
2015NkSHi0705c,2015-NkS-MH-20-5,1220,16,52,4,1123,25,39.33333333,30
2015NkSHi0705c,2015APKHi23,848,22,36,105,681,4,102.6666667,123
2015NkSHi0705c,2015NkSML1301b,1350,27,46,38,1239,0,66.33333333,61
2015NkSHi0705c,2015SPHi17,1377,29,65,161,1117,5,159.1666667,193.5
2015NkSHi0705c,2015SSLo02,1310,29,47,134,1097,3,132.1666667,157.5
2015NkSHi0705c,2015SSHi13,1377,19,53,136,1165,4,129.8333333,162.5
2015NkSHi0705c,2015SPMd03,1387,34,55,159,1134,5,156.1666667,186.5
2015NkSHi0705c,2015APKHi08,848,14,42,104,684,4,99.66666667,125
2015NkSHi0705c,2012HBMd01,1372,28,60,90,1192,2,108.6666667,120
2015NkSHi0705c,2015KdMH2204,1411,30,50,36,1295,0,69,61
2015NkSHi0705c,2015SSHi19,1383,21,58,137,1163,4,134.3333333,166
2015NkSHi0705c,2015PhoMH21,1074,15,41,114,900,4,106.5,134.5
2015NkSHi0705c,2015PhoMH20,1071,14,31,112,910,4,99.5,127.5
2015NkSHi0705c,2015NkSLo3802b,1204,20,36,33,1115,0,53.33333333,51
2015NkSHi0705c,2015SPMd23,1398,30,52,155,1154,7,149.3333333,181
2015NkSHi0705c,2012HBLo01,1131,11,39,80,1001,0,80.16666667,99.5
2015NkSHi0705c,2012HBLo02,1140,17,50,82,991,0,91,107
2015NkSHi0705c,2015KobHi14,1264,27,58,149,1026,4,146.3333333,178
2015NkSHi0705c,2015NkSML3001b,1360,29,37,40,1254,0,64.5,58.5
2014NkNLo0605,2015NkNMH1801b,1266,33,40,53,1136,4,77.33333333,73
2014NkNLo0605,2015NkSHi2201b,1248,30,46,58,1112,2,81.66666667,81
2014NkNLo0605,2015NkNHi1205,1273,27,21,57,1165,3,66.5,67.5
2014NkNLo0605,2015SPMd03,1340,29,62,163,1067,19,159,194
2014NkNLo0605,2015NkSLo4001,1185,29,35,43,1077,1,65.5,60.5
2014NkNLo0605,2015NkSHi0705c,1244,28,38,62,1114,2,79,81
2014NkNLo0605,2015KdLo1501b,1298,39,44,52,1162,1,82.66666667,74
2014NkNLo0605,2014NkSHi0505,1228,38,32,64,1092,2,84,80
2014NkNLo0605,2015KdHi0703,1268,34,24,50,1158,2,68,62
2014NkNLo0605,2015SPHi04,1305,39,57,164,1038,7,163.8333333,192.5
2014NkNLo0605,2015NkNML0902b,1264,28,30,57,1148,1,71.66666667,72
2014NkNLo0605,2014NkSMH0104,1266,42,29,60,1134,1,82.5,74.5
2014NkNLo0605,2015SPLo16,1392,52,63,169,1099,9,178.8333333,200.5
2014NkNLo0605,2015KdML0905,1186,39,36,44,1067,0,73.33333333,62
2014NkNLo0605,2015NkSMH0302,1110,29,31,67,981,2,79.5,82.5
2014NkNLo0605,2015KdMH1104,1338,24,65,46,1201,2,79.16666667,78.5
2014NkNLo0605,2014NkSML2901,1288,29,38,51,1168,2,72.33333333,70
2014NkNLo0605,2015NkNMH0202,1256,43,26,55,1129,3,78.33333333,68
2014NkNLo0605,2014NkNMH1702b,1192,30,33,71,1048,10,83.83333333,87.5
2014NkNLo0605,2015NkSLo3702,1174,30,37,45,1062,0,68.5,63.5
2014NkNLo0605,2015KdML0801,1183,36,35,42,1068,2,69.5,59.5
2014NkNLo0605,2015KdHi0302b,1263,28,31,46,1155,3,64.83333333,61.5
2014NkNLo0605,2014NkSMH2901,1272,35,42,62,1131,2,85.66666667,83
2014NkNLo0605,2015APRMd20,1258,30,53,160,1003,12,153.1666667,186.5
2014NkNLo0605,2015PhoMH21,1049,16,45,114,864,10,109.1666667,136.5
2014NkNLo0605,2015NkNLo2805,1307,38,36,3,1188,42,45.33333333,21
2014NkNLo0605,2014NkNML0504,1331,30,41,70,1188,2,87.16666667,90.5
2014NkNLo0605,2015NkNLo2103b,1305,41,30,10,1182,42,49,25
2014NkNLo0605,2012HBMd01,1290,36,40,82,1116,16,98.66666667,102
2014NkNLo0605,2015NkSHi1502,1248,27,30,67,1122,2,77.66666667,82
2014NkNLo0605,2015NkNMH1001,1264,35,40,52,1133,4,78,72
2014NkNLo0605,2015SSML06,1446,30,87,150,1167,12,163.5,193.5
2014NkNLo0605,2015SSLo09,1258,32,48,144,1022,12,141.3333333,168
2014NkNLo0605,2015NkNLo0302,1303,42,29,5,1185,42,45.83333333,19.5
2014NkNLo0605,2015KobHi01,1239,28,48,136,1015,12,133.3333333,160
2014NkNLo0605,2014NkSLo2604,1217,23,44,43,1106,1,66,65
2014NkNLo0605,2014NkNMH1005,1192,32,34,71,1045,10,85.66666667,88
2014NkNLo0605,2014NkSMH1801,1270,46,26,60,1137,1,83.66666667,73
2014NkNLo0605,2015NkSML2703b,1236,30,39,48,1119,0,71.5,67.5
2014NkNLo0605,2015SSMH22,1530,48,61,160,1249,12,169.1666667,190.5
2014NkNLo0605,2012HBMd02,1297,29,55,87,1115,11,104.8333333,114.5
2014NkNLo0605,2015KdML2905,1186,36,30,44,1076,0,68.33333333,59
2014NkNLo0605,2015NkSMH1203,1110,33,39,65,970,3,84.83333333,84.5
2014NkNLo0605,2015KdLo2702c,1308,33,41,56,1177,1,79.83333333,76.5
2014NkNLo0605,2015-NkS-MH-20-5,1104,30,32,68,972,2,81.33333333,84
2014NkNLo0605,2015KdLo2004d,1308,41,33,54,1179,1,79.83333333,70.5
2014NkNLo0605,2015APKHi23,806,21,33,103,642,7,99.16666667,119.5
2014NkNLo0605,2015NkSML1301b,1230,31,25,53,1121,0,68.5,65.5
2014NkNLo0605,2014NkSML2605TGCGA,1286,35,26,53,1164,8,71.66666667,66
2014NkNLo0605,2015NkNML2105,1271,35,30,58,1147,1,77,73
2014NkNLo0605,2015NkSML3001b,1237,28,27,50,1132,0,65.5,63.5
2014NkNLo0605,2014NkSLo1001c,1213,33,20,50,1110,0,65.33333333,60
2014NkNLo0605,2015NkNHi0904,1269,28,29,56,1153,3,70.5,70.5
2014NkNLo0605,2015SSLo02,1244,30,58,137,1007,12,140.3333333,166
2014NkNLo0605,2014NkNLo0801,2056,65,130,36,1793,32,132.3333333,101
2014NkNLo0605,2014NkSML2605,1284,33,28,46,1173,4,66.66666667,60
2014NkNLo0605,2014NkSLo1702,1216,29,26,44,1114,3,61.66666667,57
2014NkNLo0605,2015APKHi08,805,15,50,108,625,7,107,133
2014NkNLo0605,2014NkNMH1401,1192,24,38,74,1046,10,84.33333333,93
2014NkNLo0605,2015KdMH2204,1348,32,27,45,1242,2,64.83333333,58.5
2014NkNLo0605,2015SSHi19,1314,41,48,135,1080,10,141.3333333,159
2014NkNLo0605,2014NkNLo2802,2056,81,98,35,1787,55,126.3333333,84
2014NkNLo0605,2015PhoMH20,1045,24,27,114,870,10,105.5,127.5
2014NkNLo0605,2015SSHi13,1307,26,52,136,1083,10,134,162
2014NkNLo0605,2015NkSLo3802b,1185,27,26,46,1086,0,61.66666667,59
2014NkNLo0605,2015SPMd23,1346,35,63,171,1063,14,168.8333333,202.5
2014NkNLo0605,2014NkSHi0203,1222,38,38,64,1080,2,87,83
2014NkNLo0605,2014NkNML0902,1333,34,33,64,1200,2,81.83333333,80.5
2014NkNLo0605,2015NkNML1402,1266,32,29,58,1146,1,74.5,72.5
2014NkNLo0605,2015SPHi17,1313,36,61,163,1043,10,163.1666667,193.5
2014NkNLo0605,2015SPLo15,1378,45,75,162,1087,9,175.5,199.5
2014NkNLo0605,2012HBLo01,1092,17,28,73,965,9,74,87
2014NkNLo0605,2012HBLo02,1097,16,46,67,959,9,78.33333333,90
2014NkNLo0605,2015NkNHi2403,1273,29,32,54,1155,3,71.33333333,70
2014NkNLo0605,2015KobHi14,1243,27,48,141,1015,12,136,165
2014NkNLo0605,2015APRMd09,1253,28,64,159,991,11,156.6666667,191
2014NkNLo0605,2015KdHi0905,1268,36,33,48,1149,2,72.5,64.5
2014NkNLo0605,2014NkNML0702,1333,30,35,67,1199,2,82.16666667,84.5
2014NkNLo0605,2014NkSHi2201,1228,34,49,66,1077,2,91.16666667,90.5
2014NkNLo0605,2015KdMH07A04,1730,52,61,12,1559,46,73.16666667,42.5
2014NkSML2901,2015NkNMH1801b,1388,31,35,42,1279,1,66.16666667,59.5
2014NkSML2901,2015NkSHi2201b,1403,35,50,19,1297,2,61,44
2014NkSML2901,2015SPLo15,1515,49,59,160,1247,0,168.8333333,189.5
2014NkSML2901,2015NkSLo4001,1290,34,24,3,1219,10,36.66666667,15
2014NkSML2901,2015NkSHi0705c,1390,31,38,33,1288,0,61.66666667,52
2014NkSML2901,2015KdHi0703,1421,43,25,6,1336,11,45.16666667,18.5
2014NkSML2901,2015SPHi04,1404,35,51,150,1168,0,148.8333333,175.5
2014NkSML2901,2015NkNML0902b,1437,37,44,43,1313,0,75.33333333,65
2014NkSML2901,2015KdLo1501b,1484,44,33,3,1394,10,47.83333333,19.5
2014NkSML2901,2015SPLo16,1531,47,70,163,1251,0,175,198
2014NkSML2901,2015KdML0905,1339,42,43,10,1233,11,56.16666667,31.5
2014NkSML2901,2015NkSMH0302,1209,25,32,43,1108,1,61.33333333,59
2014NkSML2901,2015KdMH1104,1486,39,57,3,1381,6,56.5,31.5
2014NkSML2901,2015KdML0801,1338,44,31,9,1244,10,50.83333333,24.5
2014NkSML2901,2015NkNMH0202,1372,34,33,39,1266,0,65.16666667,55.5
2014NkSML2901,2015NkSLo3702,1277,30,37,1,1200,9,39.16666667,19.5
2014NkSML2901,2015KdHi0302b,1421,43,23,6,1336,13,44.16666667,17.5
2014NkSML2901,2015APRMd20,1366,29,45,154,1137,1,144.5,176.5
2014NkSML2901,2015PhoMH21,1119,26,37,117,936,3,113.8333333,135.5
2014NkSML2901,2015NkNLo2805,1314,33,37,60,1184,0,80.5,78.5
2014NkSML2901,2015NkNLo2103b,1311,34,38,62,1177,0,83,81
2014NkSML2901,2015NkSHi1502,1398,35,34,35,1293,1,63.66666667,52
2014NkSML2901,2015NkNMH1001,1386,30,43,43,1269,1,70.16666667,64.5
2014NkSML2901,2015SSML06,1625,30,101,160,1334,0,177.1666667,210.5
2014NkSML2901,2015SSLo09,1394,35,54,136,1169,0,141,163
2014NkSML2901,2015NkNLo0302,1310,37,38,61,1174,0,84.33333333,80
2014NkSML2901,2015KobHi01,1280,33,45,144,1058,0,140.5,166.5
2014NkSML2901,2015NkNHi1205,1376,26,32,41,1277,0,60.66666667,57
2014NkSML2901,2015NkSML2703b,1408,41,34,1,1323,9,45,18
2014NkSML2901,2015SSMH22,1727,47,80,166,1432,2,182,206
2014NkSML2901,2012HBMd02,1423,27,52,76,1261,7,94.66666667,102
2014NkSML2901,2015NkNHi0904,1371,24,38,44,1265,0,64.33333333,63
2014NkSML2901,2015NkSMH1203,1211,25,36,42,1107,1,62.66666667,60
2014NkSML2901,2015KdLo2702c,1493,39,39,5,1400,10,48.83333333,24.5
2014NkSML2901,2015-NkS-MH-20-5,1208,23,30,43,1111,1,59,58
2014NkSML2901,2015KdLo2004d,1491,46,31,5,1399,10,49.5,20.5
2014NkSML2901,2015APKHi23,842,22,26,101,693,0,95,114
2014NkSML2901,2015NkSML1301b,1399,40,28,1,1321,9,41.33333333,15
2014NkSML2901,2015NkNML2105,1446,43,46,45,1312,0,81.66666667,68
2014NkSML2901,2015SPHi17,1419,35,52,160,1172,0,156,186
2014NkSML2901,2015NkSML3001b,1412,42,16,2,1343,9,37.33333333,10
2014NkSML2901,2015SSLo02,1375,32,54,137,1152,0,139.6666667,164
2014NkSML2901,2015SPMd03,1436,39,60,159,1178,0,162,189
2014NkSML2901,2015APKHi08,837,11,47,103,676,0,99.5,126.5
2014NkSML2901,2012HBMd01,1404,31,54,74,1238,7,97,101
2014NkSML2901,2015KdMH2204,1490,48,25,5,1406,6,47.83333333,17.5
2014NkSML2901,2015SSHi19,1412,38,50,125,1199,0,133.6666667,150
2014NkSML2901,2015KdML2905,1340,43,39,8,1239,11,53.5,27.5
2014NkSML2901,2015PhoMH20,1111,27,25,120,936,3,110.5,132.5
2014NkSML2901,2015SSHi13,1403,37,40,121,1205,0,125.3333333,141
2014NkSML2901,2015NkSLo3802b,1289,28,27,6,1218,10,36.16666667,19.5
2014NkSML2901,2015SPMd23,1453,35,64,165,1189,0,165.3333333,197
2014NkSML2901,2015NkNML1402,1444,43,41,42,1318,0,77.16666667,62.5
2014NkSML2901,2012HBLo01,1202,19,38,54,1086,5,67.66666667,73
2014NkSML2901,2012HBLo02,1206,24,59,53,1065,5,80.83333333,82.5
2014NkSML2901,2015NkNHi2403,1376,27,33,42,1274,0,62.5,58.5
2014NkSML2901,2015KobHi14,1286,33,41,144,1067,1,138.5,164.5
2014NkSML2901,2015APRMd09,1352,32,49,157,1113,1,150.5,181.5
2014NkSML2901,2015KdHi0905,1421,42,47,8,1313,11,56.83333333,31.5
2014NkSML2901,2015KdMH07A04,1906,52,91,91,1670,2,140.8333333,136.5
2015NkSLo3702,2015NkSLo4001,2667,69,214,114,2252,18,229,221
2015NkSLo3702,2015SPHi04,1290,31,62,151,1046,0,152.3333333,182
2015NkSLo3702,2015SPLo16,1260,33,62,159,1006,0,159,190
2015NkSLo3702,2015SPLo15,1253,34,72,156,990,1,162.6666667,192
2015NkSLo3702,2015NkSMH0302,1120,29,31,43,1016,1,63.5,58.5
2015NkSLo3702,2015KdMH1104,1445,26,74,18,1320,7,66.33333333,55
2015NkSLo3702,2015NkSML2703b,1490,40,63,24,1355,8,74.16666667,55.5
2015NkSLo3702,2015APRMd20,1217,25,56,155,979,2,148,183
2015NkSLo3702,2015KdMH2204,1454,25,54,16,1352,7,54.33333333,43
2015NkSLo3702,2015APRMd09,1211,26,63,156,962,4,152.8333333,187.5
2015NkSLo3702,2015KobHi01,1230,31,54,140,1005,0,141,167
2015NkSLo3702,2015SSMH22,1597,37,99,164,1295,2,183.5,213.5
2015NkSLo3702,2012HBMd02,1300,33,55,75,1131,6,99.5,102.5
2015NkSLo3702,2015NkSMH1203,1120,29,34,40,1015,2,63,57
2015NkSLo3702,2015-NkS-MH-20-5,1120,25,40,42,1012,1,64.66666667,62
2015NkSLo3702,2015APKHi23,770,15,33,96,626,0,90.5,112.5
2015NkSLo3702,2015NkSML1301b,1476,34,76,12,1346,8,68.66666667,50
2015NkSLo3702,2015NkSML3001b,1491,32,69,18,1364,8,67.83333333,52.5
2015NkSLo3702,2015SSLo02,1270,27,53,139,1049,2,137.1666667,165.5
2015NkSLo3702,2015SSHi13,1261,26,58,132,1044,1,134.3333333,161
2015NkSLo3702,2015SPMd03,1257,29,50,151,1027,0,145,176
2015NkSLo3702,2015APKHi08,767,10,44,96,617,0,92.66666667,118
2015NkSLo3702,2012HBMd01,1287,32,68,60,1121,6,95.33333333,94
2015NkSLo3702,2015SSLo09,1283,26,53,141,1061,2,137.8333333,167.5
2015NkSLo3702,2015SSHi19,1264,32,62,128,1041,1,137.6666667,159
2015NkSLo3702,2015PhoMH21,1092,24,49,120,899,0,120.5,144.5
2015NkSLo3702,2015PhoMH20,1082,29,41,127,884,1,124.5,147.5
2015NkSLo3702,2015NkSLo3802b,2667,68,176,95,2302,26,196.6666667,183
2015NkSLo3702,2015SPMd23,1264,28,49,153,1034,0,145.1666667,177.5
2015NkSLo3702,2015SPHi17,1295,33,73,151,1038,0,159.1666667,187.5
2015NkSLo3702,2012HBLo01,1472,18,115,94,1239,6,132.1666667,151.5
2015NkSLo3702,2012HBLo02,1509,24,105,93,1281,6,130.5,145.5
2015NkSLo3702,2015KobHi14,1235,26,57,137,1015,0,137.1666667,165.5
2015NkSLo3702,2015SSML06,1353,23,91,146,1093,0,158.1666667,191.5
2015APRMd20,2012HBMd02,1465,28,67,179,1168,23,171.5,212.5
2015APRMd20,2015SPMd03,1601,37,84,141,1251,88,160.6666667,183
2015APRMd20,2015SPLo15,1685,46,78,139,1327,95,162.3333333,178
2015APRMd20,2015SPHi17,1655,39,68,138,1320,90,152,172
2015APRMd20,2015APKHi23,1075,25,61,58,852,79,85.83333333,88.5
2015APRMd20,2015SPMd23,1622,41,82,144,1262,93,164.3333333,185
2015APRMd20,2015SPLo16,1700,46,73,142,1344,95,161.8333333,178.5
2015APRMd20,2012HBLo01,1260,13,47,135,1046,19,122.1666667,158.5
2015APRMd20,2015SPHi04,1638,41,68,130,1307,92,148,164
2015APRMd20,2012HBLo02,1272,20,68,140,1025,19,140.6666667,174
2015APRMd20,2015SSML06,1941,33,104,146,1574,84,171.3333333,198
2015APRMd20,2015SSLo02,1595,25,79,110,1302,79,129.5,149.5
2015APRMd20,2015SSHi13,1627,43,70,122,1318,74,145,157
2015APRMd20,2015SSHi19,1634,40,84,118,1319,73,147.3333333,160
2015APRMd20,2015APKHi08,1075,16,74,62,841,82,89,99
2015APRMd20,2012HBMd01,1450,28,79,176,1148,19,175.5,215.5
2015APRMd20,2015SSLo09,1621,32,60,116,1334,79,128.6666667,146
2015APRMd20,2015SSMH22,2126,50,106,159,1711,100,192.3333333,212
2015KdMH2204,2015SPHi04,1584,44,74,194,1271,1,195.6666667,231
2015KdMH2204,2015SPLo16,1533,41,72,176,1244,0,180.6666667,212
2015KdMH2204,2015SPLo15,1524,47,76,172,1229,0,184,210
2015KdMH2204,2015APRMd20,1506,28,63,163,1252,0,158.8333333,194.5
2015KdMH2204,2012HBMd02,1508,25,64,78,1335,6,100.6666667,110
2015KdMH2204,2015APRMd09,1498,26,66,166,1240,0,161,199
2015KdMH2204,2015KobHi01,1426,38,58,149,1180,1,153.6666667,178
2015KdMH2204,2015SSMH22,1890,42,101,198,1547,2,210.5,248.5
2015KdMH2204,2015APKHi23,924,21,33,102,768,0,98.5,118.5
2015KdMH2204,2015SPHi17,1607,45,73,197,1289,3,197.8333333,233.5
2015KdMH2204,2015SSML06,1724,38,90,167,1425,4,181.6666667,212
2015KdMH2204,2015SSLo02,1487,32,56,141,1257,1,143.3333333,169
2015KdMH2204,2015SPMd03,1557,38,73,177,1269,0,179.8333333,213.5
2015KdMH2204,2015APKHi08,923,14,54,107,748,0,107.6666667,134
2015KdMH2204,2012HBMd01,1492,35,54,66,1331,6,94.33333333,93
2015KdMH2204,2015SSLo09,1502,32,49,152,1269,0,147.1666667,176.5
2015KdMH2204,2015SSHi19,1438,39,52,139,1206,2,144.6666667,165
2015KdMH2204,2015PhoMH21,1294,24,48,137,1083,2,131.3333333,161
2015KdMH2204,2015PhoMH20,1283,24,48,132,1078,1,128,156
2015KdMH2204,2015SPMd23,1568,44,68,171,1285,0,177.3333333,205
2015KdMH2204,2012HBLo01,1378,19,49,54,1252,4,73.16666667,78.5
2015KdMH2204,2012HBLo02,1386,22,70,54,1236,4,85.66666667,89
2015KdMH2204,2015KobHi14,1426,40,58,139,1188,1,148.3333333,168
2015KdMH2204,2015SSHi13,1433,28,58,142,1205,0,142.3333333,171
2015KobHi01,2015SPHi04,1468,47,66,112,1154,89,139,145
2015KobHi01,2015SPLo16,1441,36,59,107,1147,92,124.8333333,136.5
2015KobHi01,2015SPLo15,1433,45,46,106,1143,93,123.6666667,129
2015KobHi01,2015APRMd20,1415,32,41,68,1168,106,87.16666667,88.5
2015KobHi01,2012HBMd02,1341,29,66,165,1056,25,162.3333333,198
2015KobHi01,2015APRMd09,1397,39,44,69,1138,107,94,91
2015KobHi01,2015SSMH22,1737,56,94,128,1362,97,169.6666667,175
2015KobHi01,2015APKHi23,910,33,23,45,741,68,63.5,56.5
2015KobHi01,2015SPHi17,1486,51,66,119,1163,87,146.3333333,152
2015KobHi01,2015SSML06,1584,43,73,105,1274,89,135.1666667,141.5
2015KobHi01,2015SSLo02,1364,50,49,94,1093,78,120.5,118.5
2015KobHi01,2015SPMd03,1424,39,61,105,1136,83,126.5,135.5
2015KobHi01,2015APKHi08,905,19,52,50,716,68,72,76
2015KobHi01,2012HBMd01,1330,34,73,150,1050,23,159.1666667,186.5
2015KobHi01,2015SSLo09,1378,36,62,101,1102,77,122.3333333,132
2015KobHi01,2015SSHi19,1404,38,45,89,1151,81,107.1666667,111.5
2015KobHi01,2015PhoMH21,1169,31,46,96,931,65,107.6666667,119
2015KobHi01,2015PhoMH20,1169,32,37,90,940,70,99.83333333,108.5
2015KobHi01,2015SPMd23,1430,34,74,112,1127,83,134.3333333,149
2015KobHi01,2012HBLo01,1211,18,61,127,983,22,127.1666667,157.5
2015KobHi01,2012HBLo02,1223,23,73,125,980,22,135.1666667,161.5
2015KobHi01,2015KobHi14,2289,89,119,37,1862,182,143.5,96.5
2015KobHi01,2015SSHi13,1402,31,49,84,1156,82,101.1666667,108.5
2015NkNHi1205,2015NkNMH1801b,1506,32,33,10,1401,30,44.5,26.5
2015NkNHi1205,2015NkSHi2201b,1330,27,35,11,1248,9,42.83333333,28.5
2015NkNHi1205,2015NkSLo4001,1336,19,34,45,1237,1,59.66666667,62
2015NkNHi1205,2015NkSHi0705c,1318,20,39,7,1230,22,37.5,26.5
2015NkNHi1205,2015SPHi04,1451,38,43,164,1200,6,156.1666667,185.5
2015NkNHi1205,2015NkNML0902b,1428,18,38,5,1340,27,34.33333333,24
2015NkNHi1205,2015SPLo16,1495,34,62,174,1219,6,169.6666667,205
2015NkNHi1205,2015SPLo15,1478,34,64,175,1199,6,171.3333333,207
2015NkNHi1205,2015NkSMH0302,1252,25,32,7,1161,27,37.33333333,23
2015NkNHi1205,2015KdMH1104,1459,18,46,42,1353,0,63,65
2015NkNHi1205,2015NkSML2703b,1492,31,42,50,1369,0,75,71
2015NkNHi1205,2015NkSLo3702,1318,25,48,48,1197,0,72.66666667,72
2015NkNHi1205,2015APRMd20,1379,21,42,164,1147,5,144.3333333,185
2015NkNHi1205,2015NkNLo2805,1368,30,25,69,1237,7,78.5,81.5
2015NkNHi1205,2015NkNLo2103b,1364,26,33,70,1228,7,80.5,86.5
2015NkNHi1205,2015NkSHi1502,1327,25,29,14,1237,22,40.5,28.5
2015NkNHi1205,2015NkNMH1001,1505,30,36,15,1396,28,48,33
2015NkNHi1205,2015SSML06,1585,20,81,165,1314,5,163.8333333,205.5
2015NkNHi1205,2015SSLo09,1341,22,39,144,1132,4,130.1666667,163.5
2015NkNHi1205,2015NkNLo0302,1362,35,30,71,1219,7,85.66666667,86
2015NkNHi1205,2015KobHi01,1243,21,45,151,1021,5,137.1666667,173.5
2015NkNHi1205,2015NkNMH0202,1496,38,24,8,1398,28,42.66666667,20
2015NkNHi1205,2015SSMH22,1766,45,69,176,1472,4,181.8333333,210.5
2015NkNHi1205,2012HBMd02,1386,24,43,97,1221,1,102.1666667,118.5
2015NkNHi1205,2015NkSMH1203,1253,26,31,7,1160,29,37.5,22.5
2015NkNHi1205,2015APRMd09,1367,20,51,166,1125,5,149.5,191.5
2015NkNHi1205,2015-NkS-MH-20-5,1243,23,31,6,1156,27,34.83333333,21.5
2015NkNHi1205,2015APKHi23,792,14,29,109,636,4,96.5,123.5
2015NkNHi1205,2015NkSML1301b,1484,31,34,45,1374,0,67.66666667,62
2015NkNHi1205,2015NkNML2105,1428,23,35,4,1339,27,35.5,21.5
2015NkNHi1205,2015SPHi17,1460,35,53,168,1198,6,161.8333333,194.5
2015NkNHi1205,2015NkSML3001b,1495,32,34,44,1385,0,67.66666667,61
2015NkNHi1205,2015SSHi13,1377,18,46,145,1163,5,131.6666667,168
2015NkNHi1205,2015SPMd03,1441,25,56,170,1182,8,158,198
2015NkNHi1205,2015APKHi08,788,6,50,107,621,4,100.3333333,132
2015NkNHi1205,2012HBMd01,1374,38,38,89,1208,1,103.6666667,108
2015NkNHi1205,2015KdMH2204,1470,21,27,41,1380,1,54.83333333,54.5
2015NkNHi1205,2015SSHi19,1384,24,46,156,1153,5,143,179
2015NkNHi1205,2015PhoMH21,1134,15,41,123,950,5,112.5,143.5
2015NkNHi1205,2015PhoMH20,1124,19,32,125,943,5,112,141
2015NkNHi1205,2015NkSLo3802b,1335,19,34,50,1231,1,63,67
2015NkNHi1205,2015SPMd23,1453,30,49,169,1199,6,157.1666667,193.5
2015NkNHi1205,2015NkNML1402,1428,29,26,4,1342,27,35,17
2015NkNHi1205,2012HBLo01,1260,14,34,83,1128,1,81.66666667,100
2015NkNHi1205,2012HBLo02,1267,12,56,92,1106,1,97.33333333,120
2015NkNHi1205,2015NkNHi2403,2395,49,123,38,2144,41,119.5,99.5
2015NkNHi1205,2015KobHi14,1248,22,35,150,1036,5,132.1666667,167.5
2015NkNHi1205,2015SSLo02,1321,22,41,149,1105,4,134.5,169.5
2014NkNMH1005,2015NkNMH1801b,1236,37,37,68,1093,1,88.5,86.5
2014NkNMH1005,2015NkSHi2201b,1230,33,56,62,1079,0,91.33333333,90
2014NkNMH1005,2015NkNHi1205,1281,26,45,73,1136,1,88.5,95.5
2014NkNMH1005,2015SPMd03,1305,35,61,160,1034,15,160.5,190.5
2014NkNMH1005,2015NkSLo4001,1211,29,39,42,1095,6,66.83333333,61.5
2014NkNMH1005,2015NkSHi0705c,1220,25,49,70,1076,0,87.83333333,94.5
2014NkNMH1005,2014NkSHi0505,1177,31,29,65,1052,0,78.5,79.5
2014NkNMH1005,2015KdHi0703,1275,29,36,42,1159,9,65.33333333,60
2014NkNMH1005,2015SPHi04,1372,41,60,171,1086,14,171.3333333,201
2014NkNMH1005,2015NkNML0902b,1325,26,48,72,1179,0,89.33333333,96
2014NkNMH1005,2015KdLo1501b,1310,37,52,42,1172,7,78.66666667,68
2014NkNMH1005,2015SPLo16,1485,45,80,173,1166,21,185.3333333,213
2014NkNMH1005,2015KdML0905,1220,36,39,46,1093,6,74.16666667,65.5
2014NkNMH1005,2015NkSMH0302,1109,25,42,72,970,0,85.66666667,93
2014NkNMH1005,2015KdMH1104,1333,27,60,47,1194,5,79.33333333,77
2014NkNMH1005,2014NkSML2901,1304,29,50,46,1172,7,75,71
2014NkNMH1005,2015NkNMH0202,1230,45,27,69,1089,0,89.5,82.5
2014NkNMH1005,2014NkNMH1702b,2063,71,98,17,1810,67,107.6666667,66
2014NkNMH1005,2015NkSLo3702,1200,24,62,46,1062,6,77.66666667,77
2014NkNMH1005,2015KdML0801,1219,33,44,41,1095,6,71.33333333,63
